Brand,Type,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,wheelbase,carlength,carwidth,carheight,curbweight,enginetype,cylindernumber,enginesize,fuelsystem,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price
Alfa-Romero,Giulia,Gas,Std,Two,Convertible,Rwd,Front,88.6,168.8,64.1,48.8,2548,Dohc,Four,130,Mpfi,3.47,2.68,9.0,111,5000,21,27,13495.0
Alfa-Romero,Stelvio,Gas,Std,Two,Convertible,Rwd,Front,88.6,168.8,64.1,48.8,2548,Dohc,Four,130,Mpfi,3.47,2.68,9.0,111,5000,21,27,16500.0
Alfa-Romero,Quadrifoglio,Gas,Std,Two,Hatchback,Rwd,Front,94.5,171.2,65.5,52.4,2823,Ohcv,Six,152,Mpfi,2.68,3.47,9.0,154,5000,19,26,16500.0
Audi,100 Ls,Gas,Std,Four,Sedan,Fwd,Front,99.8,176.6,66.2,54.3,2337,Ohc,Four,109,Mpfi,3.19,3.4,10.0,102,5500,24,30,13950.0
Audi,100 Ls,Gas,Std,Four,Sedan,4Wd,Front,99.4,176.6,66.4,54.3,2824,Ohc,Five,136,Mpfi,3.19,3.4,8.0,115,5500,18,22,17450.0
Audi,Fox,Gas,Std,Two,Sedan,Fwd,Front,99.8,177.3,66.3,53.1,2507,Ohc,Five,136,Mpfi,3.19,3.4,8.5,110,5500,19,25,15250.0
Audi,100 Ls,Gas,Std,Four,Sedan,Fwd,Front,105.8,192.7,71.4,55.7,2844,Ohc,Five,136,Mpfi,3.19,3.4,8.5,110,5500,19,25,17710.0
Audi,5000,Gas,Std,Four,Wagon,Fwd,Front,105.8,192.7,71.4,55.7,2954,Ohc,Five,136,Mpfi,3.19,3.4,8.5,110,5500,19,25,18920.0
Audi,4000,Gas,Turbo,Four,Sedan,Fwd,Front,105.8,192.7,71.4,55.9,3086,Ohc,Five,131,Mpfi,3.13,3.4,8.3,140,5500,17,20,23875.0
Audi,5000S (Diesel),Gas,Turbo,Two,Hatchback,4Wd,Front,99.5,178.2,67.9,52.0,3053,Ohc,Five,131,Mpfi,3.13,3.4,7.0,160,5500,16,22,17859.167
Bmw,320I,Gas,Std,Two,Sedan,Rwd,Front,101.2,176.8,64.8,54.3,2395,Ohc,Four,108,Mpfi,3.5,2.8,8.8,101,5800,23,29,16430.0
Bmw,320I,Gas,Std,Four,Sedan,Rwd,Front,101.2,176.8,64.8,54.3,2395,Ohc,Four,108,Mpfi,3.5,2.8,8.8,101,5800,23,29,16925.0
Bmw,X1,Gas,Std,Two,Sedan,Rwd,Front,101.2,176.8,64.8,54.3,2710,Ohc,Six,164,Mpfi,3.31,3.19,9.0,121,4250,21,28,20970.0
Bmw,X3,Gas,Std,Four,Sedan,Rwd,Front,101.2,176.8,64.8,54.3,2765,Ohc,Six,164,Mpfi,3.31,3.19,9.0,121,4250,21,28,21105.0
Bmw,Z4,Gas,Std,Four,Sedan,Rwd,Front,103.5,189.0,66.9,55.7,3055,Ohc,Six,164,Mpfi,3.31,3.19,9.0,121,4250,20,25,24565.0
Bmw,X4,Gas,Std,Four,Sedan,Rwd,Front,103.5,189.0,66.9,55.7,3230,Ohc,Six,209,Mpfi,3.62,3.39,8.0,182,5400,16,22,30760.0
Bmw,X5,Gas,Std,Two,Sedan,Rwd,Front,103.5,193.8,67.9,53.7,3380,Ohc,Six,209,Mpfi,3.62,3.39,8.0,182,5400,16,22,41315.0
Bmw,X3,Gas,Std,Four,Sedan,Rwd,Front,110.0,197.0,70.9,56.3,3505,Ohc,Six,209,Mpfi,3.62,3.39,8.0,182,5400,15,20,36880.0
Chevrolet,Impala,Gas,Std,Two,Hatchback,Fwd,Front,88.4,141.1,60.3,53.2,1488,L,Three,61,2Bbl,2.91,3.03,9.5,48,5100,47,53,5151.0
Chevrolet,Monte Carlo,Gas,Std,Two,Hatchback,Fwd,Front,94.5,155.9,63.6,52.0,1874,Ohc,Four,90,2Bbl,3.03,3.11,9.6,70,5400,38,43,6295.0
Chevrolet,Vega 2300,Gas,Std,Four,Sedan,Fwd,Front,94.5,158.8,63.6,52.0,1909,Ohc,Four,90,2Bbl,3.03,3.11,9.6,70,5400,38,43,6575.0
Dodge,Rampage,Gas,Std,Two,Hatchback,Fwd,Front,93.7,157.3,63.8,50.8,1876,Ohc,Four,90,2Bbl,2.97,3.23,9.41,68,5500,37,41,5572.0
Dodge,Challenger Se,Gas,Std,Two,Hatchback,Fwd,Front,93.7,157.3,63.8,50.8,1876,Ohc,Four,90,2Bbl,2.97,3.23,9.4,68,5500,31,38,6377.0
Dodge,D200,Gas,Turbo,Two,Hatchback,Fwd,Front,93.7,157.3,63.8,50.8,2128,Ohc,Four,98,Mpfi,3.03,3.39,7.6,102,5500,24,30,7957.0
Dodge,Monaco (Sw),Gas,Std,Four,Hatchback,Fwd,Front,93.7,157.3,63.8,50.6,1967,Ohc,Four,90,2Bbl,2.97,3.23,9.4,68,5500,31,38,6229.0
Dodge,Colt Hardtop,Gas,Std,Four,Sedan,Fwd,Front,93.7,157.3,63.8,50.6,1989,Ohc,Four,90,2Bbl,2.97,3.23,9.4,68,5500,31,38,6692.0
Dodge,Colt (Sw),Gas,Std,Four,Sedan,Fwd,Front,93.7,157.3,63.8,50.6,1989,Ohc,Four,90,2Bbl,2.97,3.23,9.4,68,5500,31,38,7609.0
Dodge,Coronet Custom,Gas,Turbo,Two,Sedan,Fwd,Front,93.7,157.3,63.8,50.6,2191,Ohc,Four,98,Mpfi,3.03,3.39,7.6,102,5500,24,30,8558.0
Dodge,Dart Custom,Gas,Std,Four,Wagon,Fwd,Front,103.3,174.6,64.6,59.8,2535,Ohc,Four,122,2Bbl,3.34,3.46,8.5,88,5000,24,30,8921.0
Dodge,Coronet Custom (Sw),Gas,Turbo,Two,Hatchback,Fwd,Front,95.9,173.2,66.3,50.2,2811,Ohc,Four,156,Mfi,3.6,3.9,7.0,145,5000,19,24,12964.0
Honda,Civic,Gas,Std,Two,Hatchback,Fwd,Front,86.6,144.6,63.9,50.8,1713,Ohc,Four,92,1Bbl,2.91,3.41,9.6,58,4800,49,54,6479.0
Honda,Civic Cvcc,Gas,Std,Two,Hatchback,Fwd,Front,86.6,144.6,63.9,50.8,1819,Ohc,Four,92,1Bbl,2.91,3.41,9.2,76,6000,31,38,6855.0
Honda,Civic,Gas,Std,Two,Hatchback,Fwd,Front,93.7,150.0,64.0,52.6,1837,Ohc,Four,79,1Bbl,2.91,3.07,10.1,60,5500,38,42,5399.0
Honda,Accord Cvcc,Gas,Std,Two,Hatchback,Fwd,Front,93.7,150.0,64.0,52.6,1940,Ohc,Four,92,1Bbl,2.91,3.41,9.2,76,6000,30,34,6529.0
Honda,Civic Cvcc,Gas,Std,Two,Hatchback,Fwd,Front,93.7,150.0,64.0,52.6,1956,Ohc,Four,92,1Bbl,2.91,3.41,9.2,76,6000,30,34,7129.0
Honda,Accord Lx,Gas,Std,Four,Sedan,Fwd,Front,96.5,163.4,64.0,54.5,2010,Ohc,Four,92,1Bbl,2.91,3.41,9.2,76,6000,30,34,7295.0
Honda,Civic 1500 Gl,Gas,Std,Four,Wagon,Fwd,Front,96.5,157.1,63.9,58.3,2024,Ohc,Four,92,1Bbl,2.92,3.41,9.2,76,6000,30,34,7295.0
Honda,Accord,Gas,Std,Two,Hatchback,Fwd,Front,96.5,167.5,65.2,53.3,2236,Ohc,Four,110,1Bbl,3.15,3.58,9.0,86,5800,27,33,7895.0
Honda,Civic 1300,Gas,Std,Two,Hatchback,Fwd,Front,96.5,167.5,65.2,53.3,2289,Ohc,Four,110,1Bbl,3.15,3.58,9.0,86,5800,27,33,9095.0
Honda,Prelude,Gas,Std,Four,Sedan,Fwd,Front,96.5,175.4,65.2,54.1,2304,Ohc,Four,110,1Bbl,3.15,3.58,9.0,86,5800,27,33,8845.0
Honda,Accord,Gas,Std,Four,Sedan,Fwd,Front,96.5,175.4,62.5,54.1,2372,Ohc,Four,110,1Bbl,3.15,3.58,9.0,86,5800,27,33,10295.0
Honda,Civic,Gas,Std,Four,Sedan,Fwd,Front,96.5,175.4,65.2,54.1,2465,Ohc,Four,110,Mpfi,3.15,3.58,9.0,101,5800,24,28,12945.0
Honda,Civic (Auto),Gas,Std,Two,Sedan,Fwd,Front,96.5,169.1,66.0,51.0,2293,Ohc,Four,110,2Bbl,3.15,3.58,9.1,100,5500,25,31,10345.0
Isuzu,Mu-X,Gas,Std,Four,Sedan,Rwd,Front,94.3,170.7,61.8,53.5,2337,Ohc,Four,111,2Bbl,3.31,3.23,8.5,78,4800,24,29,6785.0
Isuzu,D-Max ,Gas,Std,Two,Sedan,Fwd,Front,94.5,155.9,63.6,52.0,1874,Ohc,Four,90,2Bbl,3.03,3.11,9.6,70,5400,38,43,8916.5
Isuzu,D-Max V-Cross,Gas,Std,Four,Sedan,Fwd,Front,94.5,155.9,63.6,52.0,1909,Ohc,Four,90,2Bbl,3.03,3.11,9.6,70,5400,38,43,8916.5
Isuzu,D-Max ,Gas,Std,Two,Hatchback,Rwd,Front,96.0,172.6,65.2,51.4,2734,Ohc,Four,119,Spfi,3.43,3.23,9.2,90,5000,24,29,11048.0
Jaguar,Xj,Gas,Std,Four,Sedan,Rwd,Front,113.0,199.6,69.6,52.8,4066,Dohc,Six,258,Mpfi,3.63,4.17,8.1,176,4750,15,19,32250.0
Jaguar,Xf,Gas,Std,Four,Sedan,Rwd,Front,113.0,199.6,69.6,52.8,4066,Dohc,Six,258,Mpfi,3.63,4.17,8.1,176,4750,15,19,35550.0
Jaguar,Xk,Gas,Std,Two,Sedan,Rwd,Front,102.0,191.7,70.6,47.8,3950,Ohcv,Twelve,326,Mpfi,3.54,2.76,11.5,262,5000,13,17,36000.0
Mazda,Rx3,Gas,Std,Two,Hatchback,Fwd,Front,93.1,159.1,64.2,54.1,1890,Ohc,Four,91,2Bbl,3.03,3.15,9.0,68,5000,30,31,5195.0
Mazda,Glc Deluxe,Gas,Std,Two,Hatchback,Fwd,Front,93.1,159.1,64.2,54.1,1900,Ohc,Four,91,2Bbl,3.03,3.15,9.0,68,5000,31,38,6095.0
Mazda,Rx2 Coupe,Gas,Std,Two,Hatchback,Fwd,Front,93.1,159.1,64.2,54.1,1905,Ohc,Four,91,2Bbl,3.03,3.15,9.0,68,5000,31,38,6795.0
Mazda,Rx-4,Gas,Std,Four,Sedan,Fwd,Front,93.1,166.8,64.2,54.1,1945,Ohc,Four,91,2Bbl,3.03,3.15,9.0,68,5000,31,38,6695.0
Mazda,Glc Deluxe,Gas,Std,Four,Sedan,Fwd,Front,93.1,166.8,64.2,54.1,1950,Ohc,Four,91,2Bbl,3.08,3.15,9.0,68,5000,31,38,7395.0
Mazda,626,Gas,Std,Two,Hatchback,Rwd,Front,95.3,169.0,65.7,49.6,2380,Rotor,Two,70,4Bbl,3.33,3.255,9.4,101,6000,17,23,10945.0
Mazda,Glc,Gas,Std,Two,Hatchback,Rwd,Front,95.3,169.0,65.7,49.6,2380,Rotor,Two,70,4Bbl,3.33,3.255,9.4,101,6000,17,23,11845.0
Mazda,Rx-7 Gs,Gas,Std,Two,Hatchback,Rwd,Front,95.3,169.0,65.7,49.6,2385,Rotor,Two,70,4Bbl,3.33,3.255,9.4,101,6000,17,23,13645.0
Mazda,Glc 4,Gas,Std,Two,Hatchback,Rwd,Front,95.3,169.0,65.7,49.6,2500,Rotor,Two,80,Mpfi,3.33,3.255,9.4,135,6000,16,23,15645.0
Mazda,626,Gas,Std,Two,Hatchback,Fwd,Front,98.8,177.8,66.5,53.7,2385,Ohc,Four,122,2Bbl,3.39,3.39,8.6,84,4800,26,32,8845.0
Mazda,Glc Custom L,Gas,Std,Four,Sedan,Fwd,Front,98.8,177.8,66.5,55.5,2410,Ohc,Four,122,2Bbl,3.39,3.39,8.6,84,4800,26,32,8495.0
Mazda,Glc Custom,Gas,Std,Two,Hatchback,Fwd,Front,98.8,177.8,66.5,53.7,2385,Ohc,Four,122,2Bbl,3.39,3.39,8.6,84,4800,26,32,10595.0
Mazda,Rx-4,Gas,Std,Four,Sedan,Fwd,Front,98.8,177.8,66.5,55.5,2410,Ohc,Four,122,2Bbl,3.39,3.39,8.6,84,4800,26,32,10245.0
Mazda,Glc Deluxe,Diesel,Std,Four,Sedan,Fwd,Front,98.8,177.8,66.5,55.5,2443,Ohc,Four,122,Idi,3.39,3.39,22.7,64,4650,36,42,10795.0
Mazda,626,Gas,Std,Four,Hatchback,Fwd,Front,98.8,177.8,66.5,55.5,2425,Ohc,Four,122,2Bbl,3.39,3.39,8.6,84,4800,26,32,11245.0
Mazda,Glc,Gas,Std,Four,Sedan,Rwd,Front,104.9,175.0,66.1,54.4,2670,Ohc,Four,140,Mpfi,3.76,3.16,8.0,120,5000,19,27,18280.0
Mazda,Rx-7 Gs,Diesel,Std,Four,Sedan,Rwd,Front,104.9,175.0,66.1,54.4,2700,Ohc,Four,134,Idi,3.43,3.64,22.0,72,4200,31,39,18344.0
Buick,Electra 225 Custom,Diesel,Turbo,Four,Sedan,Rwd,Front,110.0,190.9,70.3,56.5,3515,Ohc,Five,183,Idi,3.58,3.64,21.5,123,4350,22,25,25552.0
Buick,Century Luxus (Sw),Diesel,Turbo,Four,Wagon,Rwd,Front,110.0,190.9,70.3,58.7,3750,Ohc,Five,183,Idi,3.58,3.64,21.5,123,4350,22,25,28248.0
Buick,Century,Diesel,Turbo,Two,Hardtop,Rwd,Front,106.7,187.5,70.3,54.9,3495,Ohc,Five,183,Idi,3.58,3.64,21.5,123,4350,22,25,28176.0
Buick,Skyhawk,Diesel,Turbo,Four,Sedan,Rwd,Front,115.6,202.6,71.7,56.3,3770,Ohc,Five,183,Idi,3.58,3.64,21.5,123,4350,22,25,31600.0
Buick,Opel Isuzu Deluxe,Gas,Std,Four,Sedan,Rwd,Front,115.6,202.6,71.7,56.5,3740,Ohcv,Eight,234,Mpfi,3.46,3.1,8.3,155,4750,16,18,34184.0
Buick,Skylark,Gas,Std,Two,Convertible,Rwd,Front,96.6,180.3,70.5,50.8,3685,Ohcv,Eight,234,Mpfi,3.46,3.1,8.3,155,4750,16,18,35056.0
Buick,Century Special,Gas,Std,Four,Sedan,Rwd,Front,120.9,208.1,71.7,56.7,3900,Ohcv,Eight,308,Mpfi,3.8,3.35,8.0,184,4500,14,16,40960.0
Buick,Regal Sport Coupe (Turbo),Gas,Std,Two,Hardtop,Rwd,Front,112.0,199.2,72.0,55.4,3715,Ohcv,Eight,304,Mpfi,3.8,3.35,8.0,184,4500,14,16,45400.0
Mercury,Cougar,Gas,Turbo,Two,Hatchback,Rwd,Front,102.7,178.4,68.0,54.8,2910,Ohc,Four,140,Mpfi,3.78,3.12,8.0,175,5000,19,24,16503.0
Mitsubishi,Mirage,Gas,Std,Two,Hatchback,Fwd,Front,93.7,157.3,64.4,50.8,1918,Ohc,Four,92,2Bbl,2.97,3.23,9.4,68,5500,37,41,5389.0
Mitsubishi,Lancer,Gas,Std,Two,Hatchback,Fwd,Front,93.7,157.3,64.4,50.8,1944,Ohc,Four,92,2Bbl,2.97,3.23,9.4,68,5500,31,38,6189.0
Mitsubishi,Outlander,Gas,Std,Two,Hatchback,Fwd,Front,93.7,157.3,64.4,50.8,2004,Ohc,Four,92,2Bbl,2.97,3.23,9.4,68,5500,31,38,6669.0
Mitsubishi,G4,Gas,Turbo,Two,Hatchback,Fwd,Front,93.0,157.3,63.8,50.8,2145,Ohc,Four,98,Spdi,3.03,3.39,7.6,102,5500,24,30,7689.0
Mitsubishi,Mirage G4,Gas,Turbo,Two,Hatchback,Fwd,Front,96.3,173.0,65.4,49.4,2370,Ohc,Four,110,Spdi,3.17,3.46,7.5,116,5500,23,30,9959.0
Mitsubishi,G4,Gas,Std,Two,Hatchback,Fwd,Front,96.3,173.0,65.4,49.4,2328,Ohc,Four,122,2Bbl,3.35,3.46,8.5,88,5000,25,32,8499.0
Mitsubishi,Outlander,Gas,Turbo,Two,Hatchback,Fwd,Front,95.9,173.2,66.3,50.2,2833,Ohc,Four,156,Spdi,3.58,3.86,7.0,145,5000,19,24,12629.0
Mitsubishi,G4,Gas,Turbo,Two,Hatchback,Fwd,Front,95.9,173.2,66.3,50.2,2921,Ohc,Four,156,Spdi,3.59,3.86,7.0,145,5000,19,24,14869.0
Mitsubishi,Mirage G4,Gas,Turbo,Two,Hatchback,Fwd,Front,95.9,173.2,66.3,50.2,2926,Ohc,Four,156,Spdi,3.59,3.86,7.0,145,5000,19,24,14489.0
Mitsubishi,Montero,Gas,Std,Four,Sedan,Fwd,Front,96.3,172.4,65.4,51.6,2365,Ohc,Four,122,2Bbl,3.35,3.46,8.5,88,5000,25,32,6989.0
Mitsubishi,Pajero,Gas,Std,Four,Sedan,Fwd,Front,96.3,172.4,65.4,51.6,2405,Ohc,Four,122,2Bbl,3.35,3.46,8.5,88,5000,25,32,8189.0
Mitsubishi,Outlander,Gas,Turbo,Four,Sedan,Fwd,Front,96.3,172.4,65.4,51.6,2403,Ohc,Four,110,Spdi,3.17,3.46,7.5,116,5500,23,30,9279.0
Mitsubishi,Mirage G4,Gas,Std,Four,Sedan,Fwd,Front,96.3,172.4,65.4,51.6,2403,Ohc,Four,110,Spdi,3.17,3.46,7.5,116,5500,23,30,9279.0
Nissan,Versa,Gas,Std,Two,Sedan,Fwd,Front,94.5,165.3,63.8,54.5,1889,Ohc,Four,97,2Bbl,3.15,3.29,9.4,69,5200,31,37,5499.0
Nissan,Gt-R,Diesel,Std,Two,Sedan,Fwd,Front,94.5,165.3,63.8,54.5,2017,Ohc,Four,103,Idi,2.99,3.47,21.9,55,4800,45,50,7099.0
Nissan,Rogue,Gas,Std,Two,Sedan,Fwd,Front,94.5,165.3,63.8,54.5,1918,Ohc,Four,97,2Bbl,3.15,3.29,9.4,69,5200,31,37,6649.0
Nissan,Latio,Gas,Std,Four,Sedan,Fwd,Front,94.5,165.3,63.8,54.5,1938,Ohc,Four,97,2Bbl,3.15,3.29,9.4,69,5200,31,37,6849.0
Nissan,Titan,Gas,Std,Four,Wagon,Fwd,Front,94.5,170.2,63.8,53.5,2024,Ohc,Four,97,2Bbl,3.15,3.29,9.4,69,5200,31,37,7349.0
Nissan,Leaf,Gas,Std,Two,Sedan,Fwd,Front,94.5,165.3,63.8,54.5,1951,Ohc,Four,97,2Bbl,3.15,3.29,9.4,69,5200,31,37,7299.0
Nissan,Juke,Gas,Std,Two,Hatchback,Fwd,Front,94.5,165.6,63.8,53.3,2028,Ohc,Four,97,2Bbl,3.15,3.29,9.4,69,5200,31,37,7799.0
Nissan,Latio,Gas,Std,Four,Sedan,Fwd,Front,94.5,165.3,63.8,54.5,1971,Ohc,Four,97,2Bbl,3.15,3.29,9.4,69,5200,31,37,7499.0
Nissan,Note,Gas,Std,Four,Wagon,Fwd,Front,94.5,170.2,63.8,53.5,2037,Ohc,Four,97,2Bbl,3.15,3.29,9.4,69,5200,31,37,7999.0
Nissan,Clipper,Gas,Std,Two,Hardtop,Fwd,Front,95.1,162.4,63.8,53.3,2008,Ohc,Four,97,2Bbl,3.15,3.29,9.4,69,5200,31,37,8249.0
Nissan,Rogue,Gas,Std,Four,Hatchback,Fwd,Front,97.2,173.4,65.2,54.7,2324,Ohc,Four,120,2Bbl,3.33,3.47,8.5,97,5200,27,34,8949.0
Nissan,Nv200,Gas,Std,Four,Sedan,Fwd,Front,97.2,173.4,65.2,54.7,2302,Ohc,Four,120,2Bbl,3.33,3.47,8.5,97,5200,27,34,9549.0
