Brand,Type,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,wheelbase,carlength,carwidth,carheight,curbweight,enginetype,cylindernumber,enginesize,fuelsystem,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price
Nissan,Dayz,Gas,Std,Four,Sedan,Fwd,Front,100.4,181.7,66.5,55.1,3095,Ohcv,Six,181,Mpfi,3.43,3.27,9.0,152,5200,17,22,13499.0
Nissan,Fuga,Gas,Std,Four,Wagon,Fwd,Front,100.4,184.6,66.5,56.1,3296,Ohcv,Six,181,Mpfi,3.43,3.27,9.0,152,5200,17,22,14399.0
Nissan,Otti,Gas,Std,Four,Sedan,Fwd,Front,100.4,184.6,66.5,55.1,3060,Ohcv,Six,181,Mpfi,3.43,3.27,9.0,152,5200,19,25,13499.0
Nissan,Teana,Gas,Std,Two,Hatchback,Rwd,Front,91.3,170.7,67.9,49.7,3071,Ohcv,Six,181,Mpfi,3.43,3.27,9.0,160,5200,19,25,17199.0
Nissan,Kicks,Gas,Turbo,Two,Hatchback,Rwd,Front,91.3,170.7,67.9,49.7,3139,Ohcv,Six,181,Mpfi,3.43,3.27,7.8,200,5200,17,23,19699.0
Nissan,Clipper,Gas,Std,Two,Hatchback,Rwd,Front,99.2,178.5,67.9,49.7,3139,Ohcv,Six,181,Mpfi,3.43,3.27,9.0,160,5200,19,25,18399.0
Peugeot,504,Gas,Std,Four,Sedan,Rwd,Front,107.9,186.7,68.4,56.7,3020,L,Four,120,Mpfi,3.46,3.19,8.4,97,5000,19,24,11900.0
Peugeot,304,Diesel,Turbo,Four,Sedan,Rwd,Front,107.9,186.7,68.4,56.7,3197,L,Four,152,Idi,3.7,3.52,21.0,95,4150,28,33,13200.0
Peugeot,504 (Sw),Gas,Std,Four,Wagon,Rwd,Front,114.2,198.9,68.4,58.7,3230,L,Four,120,Mpfi,3.46,3.19,8.4,97,5000,19,24,12440.0
Peugeot,504,Diesel,Turbo,Four,Wagon,Rwd,Front,114.2,198.9,68.4,58.7,3430,L,Four,152,Idi,3.7,3.52,21.0,95,4150,25,25,13860.0
Peugeot,504,Gas,Std,Four,Sedan,Rwd,Front,107.9,186.7,68.4,56.7,3075,L,Four,120,Mpfi,3.46,2.19,8.4,95,5000,19,24,15580.0
Peugeot,604Sl,Diesel,Turbo,Four,Sedan,Rwd,Front,107.9,186.7,68.4,56.7,3252,L,Four,152,Idi,3.7,3.52,21.0,95,4150,28,33,16900.0
Peugeot,504,Gas,Std,Four,Wagon,Rwd,Front,114.2,198.9,68.4,56.7,3285,L,Four,120,Mpfi,3.46,2.19,8.4,95,5000,19,24,16695.0
Peugeot,505S Turbo Diesel,Diesel,Turbo,Four,Wagon,Rwd,Front,114.2,198.9,68.4,58.7,3485,L,Four,152,Idi,3.7,3.52,21.0,95,4150,25,25,17075.0
Peugeot,504,Gas,Std,Four,Sedan,Rwd,Front,107.9,186.7,68.4,56.7,3075,L,Four,120,Mpfi,3.46,3.19,8.4,97,5000,19,24,16630.0
Peugeot,504,Diesel,Turbo,Four,Sedan,Rwd,Front,107.9,186.7,68.4,56.7,3252,L,Four,152,Idi,3.7,3.52,21.0,95,4150,28,33,17950.0
Peugeot,604Sl,Gas,Turbo,Four,Sedan,Rwd,Front,108.0,186.7,68.3,56.0,3130,L,Four,134,Mpfi,3.61,3.21,7.0,142,5600,18,24,18150.0
Plymouth,Fury Iii,Gas,Std,Two,Hatchback,Fwd,Front,93.7,157.3,63.8,50.8,1918,Ohc,Four,90,2Bbl,2.97,3.23,9.4,68,5500,37,41,5572.0
Plymouth,Cricket,Gas,Turbo,Two,Hatchback,Fwd,Front,93.7,157.3,63.8,50.8,2128,Ohc,Four,98,Spdi,3.03,3.39,7.6,102,5500,24,30,7957.0
Plymouth,Fury Iii,Gas,Std,Four,Hatchback,Fwd,Front,93.7,157.3,63.8,50.6,1967,Ohc,Four,90,2Bbl,2.97,3.23,9.4,68,5500,31,38,6229.0
Plymouth,Satellite Custom (Sw),Gas,Std,Four,Sedan,Fwd,Front,93.7,167.3,63.8,50.8,1989,Ohc,Four,90,2Bbl,2.97,3.23,9.4,68,5500,31,38,6692.0
Plymouth,Fury Gran Sedan,Gas,Std,Four,Sedan,Fwd,Front,93.7,167.3,63.8,50.8,2191,Ohc,Four,98,2Bbl,2.97,3.23,9.4,68,5500,31,38,7609.0
Plymouth,Valiant,Gas,Std,Four,Wagon,Fwd,Front,103.3,174.6,64.6,59.8,2535,Ohc,Four,122,2Bbl,3.35,3.46,8.5,88,5000,24,30,8921.0
Plymouth,Duster,Gas,Turbo,Two,Hatchback,Rwd,Front,95.9,173.2,66.3,50.2,2818,Ohc,Four,156,Spdi,3.59,3.86,7.0,145,5000,19,24,12764.0
Porsche,Macan,Gas,Std,Two,Hatchback,Rwd,Front,94.5,168.9,68.3,50.2,2778,Ohc,Four,151,Mpfi,3.94,3.11,9.5,143,5500,19,27,22018.0
Porsche,Panamera,Gas,Std,Two,Hardtop,Rwd,Rear,89.5,168.9,65.0,51.6,2756,Ohcf,Six,194,Mpfi,3.74,2.9,9.5,207,5900,17,25,32528.0
Porsche,Cayenne,Gas,Std,Two,Hardtop,Rwd,Rear,89.5,168.9,65.0,51.6,2756,Ohcf,Six,194,Mpfi,3.74,2.9,9.5,207,5900,17,25,34028.0
Porsche,Boxter,Gas,Std,Two,Convertible,Rwd,Rear,89.5,168.9,65.0,51.6,2800,Ohcf,Six,194,Mpfi,3.74,2.9,9.5,207,5900,17,25,37028.0
Porsche,Cayenne,Gas,Std,Two,Hatchback,Rwd,Front,98.4,175.7,72.3,50.5,3366,Dohcv,Eight,203,Mpfi,3.94,3.11,10.0,288,5750,17,28,31400.5
Renault,12Tl,Gas,Std,Four,Wagon,Fwd,Front,96.1,181.5,66.5,55.2,2579,Ohc,Four,132,Mpfi,3.46,3.9,8.7,90,5100,23,31,9295.0
Renault,5 Gtl,Gas,Std,Two,Hatchback,Fwd,Front,96.1,176.8,66.6,50.5,2460,Ohc,Four,132,Mpfi,3.46,3.9,8.7,90,5100,23,31,9895.0
Saab,99E,Gas,Std,Two,Hatchback,Fwd,Front,99.1,186.6,66.5,56.1,2658,Ohc,Four,121,Mpfi,3.54,3.07,9.31,110,5250,21,28,11850.0
Saab,99Le,Gas,Std,Four,Sedan,Fwd,Front,99.1,186.6,66.5,56.1,2695,Ohc,Four,121,Mpfi,3.54,3.07,9.3,110,5250,21,28,12170.0
Saab,99Le,Gas,Std,Two,Hatchback,Fwd,Front,99.1,186.6,66.5,56.1,2707,Ohc,Four,121,Mpfi,2.54,2.07,9.3,110,5250,21,28,15040.0
Saab,99Gle,Gas,Std,Four,Sedan,Fwd,Front,99.1,186.6,66.5,56.1,2758,Ohc,Four,121,Mpfi,3.54,3.07,9.3,110,5250,21,28,15510.0
Saab,99Gle,Gas,Turbo,Two,Hatchback,Fwd,Front,99.1,186.6,66.5,56.1,2808,Dohc,Four,121,Mpfi,3.54,3.07,9.0,160,5500,19,26,18150.0
Saab,99E,Gas,Turbo,Four,Sedan,Fwd,Front,99.1,186.6,66.5,56.1,2847,Dohc,Four,121,Mpfi,3.54,3.07,9.0,160,5500,19,26,18620.0
Subaru,Dl,Gas,Std,Two,Hatchback,Fwd,Front,93.7,156.9,63.4,53.7,2050,Ohcf,Four,97,2Bbl,3.62,2.36,9.0,69,4900,31,36,5118.0
Subaru,Dl,Gas,Std,Two,Hatchback,Fwd,Front,93.7,157.9,63.6,53.7,2120,Ohcf,Four,108,2Bbl,3.62,2.64,8.7,73,4400,26,31,7053.0
Subaru,Dl,Gas,Std,Two,Hatchback,4Wd,Front,93.3,157.3,63.8,55.7,2240,Ohcf,Four,108,2Bbl,3.62,2.64,8.7,73,4400,26,31,7603.0
Subaru,Brz,Gas,Std,Four,Sedan,Fwd,Front,97.2,172.0,65.4,52.5,2145,Ohcf,Four,108,2Bbl,3.62,2.64,9.5,82,4800,32,37,7126.0
Subaru,Brz,Gas,Std,Four,Sedan,Fwd,Front,97.2,172.0,65.4,52.5,2190,Ohcf,Four,108,2Bbl,3.62,2.64,9.5,82,4400,28,33,7775.0
Subaru,Baja,Gas,Std,Four,Sedan,Fwd,Front,97.2,172.0,65.4,52.5,2340,Ohcf,Four,108,Mpfi,3.62,2.64,9.0,94,5200,26,32,9960.0
Subaru,R1,Gas,Std,Four,Sedan,4Wd,Front,97.0,172.0,65.4,54.3,2385,Ohcf,Four,108,2Bbl,3.62,2.64,9.0,82,4800,24,25,9233.0
Subaru,R2,Gas,Turbo,Four,Sedan,4Wd,Front,97.0,172.0,65.4,54.3,2510,Ohcf,Four,108,Mpfi,3.62,2.64,7.7,111,4800,24,29,11259.0
Subaru,Trezia,Gas,Std,Four,Wagon,Fwd,Front,97.0,173.5,65.4,53.0,2290,Ohcf,Four,108,2Bbl,3.62,2.64,9.0,82,4800,28,32,7463.0
Subaru,Tribeca,Gas,Std,Four,Wagon,Fwd,Front,97.0,173.5,65.4,53.0,2455,Ohcf,Four,108,Mpfi,3.62,2.64,9.0,94,5200,25,31,10198.0
Subaru,Dl,Gas,Std,Four,Wagon,4Wd,Front,96.9,173.6,65.4,54.9,2420,Ohcf,Four,108,2Bbl,3.62,2.64,9.0,82,4800,23,29,8013.0
Subaru,Dl,Gas,Turbo,Four,Wagon,4Wd,Front,96.9,173.6,65.4,54.9,2650,Ohcf,Four,108,Mpfi,3.62,2.64,7.7,111,4800,23,23,11694.0
Toyota,Corona Mark Ii,Gas,Std,Two,Hatchback,Fwd,Front,95.7,158.7,63.6,54.5,1985,Ohc,Four,92,2Bbl,3.05,3.03,9.0,62,4800,35,39,5348.0
Toyota,Corona,Gas,Std,Two,Hatchback,Fwd,Front,95.7,158.7,63.6,54.5,2040,Ohc,Four,92,2Bbl,3.05,3.03,9.0,62,4800,31,38,6338.0
Toyota,Corolla 1200,Gas,Std,Four,Hatchback,Fwd,Front,95.7,158.7,63.6,54.5,2015,Ohc,Four,92,2Bbl,3.05,3.03,9.0,62,4800,31,38,6488.0
Toyota,Corona Hardtop,Gas,Std,Four,Wagon,Fwd,Front,95.7,169.7,63.6,59.1,2280,Ohc,Four,92,2Bbl,3.05,3.03,9.0,62,4800,31,37,6918.0
Toyota,Corolla 1600 (Sw),Gas,Std,Four,Wagon,4Wd,Front,95.7,169.7,63.6,59.1,2290,Ohc,Four,92,2Bbl,3.05,3.03,9.0,62,4800,27,32,7898.0
Toyota,Carina,Gas,Std,Four,Wagon,4Wd,Front,95.7,169.7,63.6,59.1,3110,Ohc,Four,92,2Bbl,3.05,3.03,9.0,62,4800,27,32,8778.0
Toyota,Mark Ii,Gas,Std,Four,Sedan,Fwd,Front,95.7,166.3,64.4,53.0,2081,Ohc,Four,98,2Bbl,3.19,3.03,9.0,70,4800,30,37,6938.0
Toyota,Corolla 1200,Gas,Std,Four,Hatchback,Fwd,Front,95.7,166.3,64.4,52.8,2109,Ohc,Four,98,2Bbl,3.19,3.03,9.0,70,4800,30,37,7198.0
Toyota,Corona,Diesel,Std,Four,Sedan,Fwd,Front,95.7,166.3,64.4,53.0,2275,Ohc,Four,110,Idi,3.27,3.35,22.5,56,4500,34,36,7898.0
Toyota,Corolla,Diesel,Std,Four,Hatchback,Fwd,Front,95.7,166.3,64.4,52.8,2275,Ohc,Four,110,Idi,3.27,3.35,22.5,56,4500,38,47,7788.0
Toyota,Corona,Gas,Std,Four,Sedan,Fwd,Front,95.7,166.3,64.4,53.0,2094,Ohc,Four,98,2Bbl,3.19,3.03,9.0,70,4800,38,47,7738.0
Toyota,Corolla,Gas,Std,Four,Hatchback,Fwd,Front,95.7,166.3,64.4,52.8,2122,Ohc,Four,98,2Bbl,3.19,3.03,9.0,70,4800,28,34,8358.0
Toyota,Mark Ii,Gas,Std,Four,Sedan,Fwd,Front,95.7,166.3,64.4,52.8,2140,Ohc,Four,98,2Bbl,3.19,3.03,9.0,70,4800,28,34,9258.0
Toyota,Corolla Liftback,Gas,Std,Two,Sedan,Rwd,Front,94.5,168.7,64.0,52.6,2169,Ohc,Four,98,2Bbl,3.19,3.03,9.0,70,4800,29,34,8058.0
Toyota,Corona,Gas,Std,Two,Hatchback,Rwd,Front,94.5,168.7,64.0,52.6,2204,Ohc,Four,98,2Bbl,3.19,3.03,9.0,70,4800,29,34,8238.0
Toyota,Celica Gt Liftback,Gas,Std,Two,Sedan,Rwd,Front,94.5,168.7,64.0,52.6,2265,Dohc,Four,98,Mpfi,3.24,3.08,9.4,112,6600,26,29,9298.0
Toyota,Corolla Tercel,Gas,Std,Two,Hatchback,Rwd,Front,94.5,168.7,64.0,52.6,2300,Dohc,Four,98,Mpfi,3.24,3.08,9.4,112,6600,26,29,9538.0
Toyota,Corona Liftback,Gas,Std,Two,Hardtop,Rwd,Front,98.4,176.2,65.6,52.0,2540,Ohc,Four,146,Mpfi,3.62,3.5,9.3,116,4800,24,30,8449.0
Toyota,Corolla,Gas,Std,Two,Hardtop,Rwd,Front,98.4,176.2,65.6,52.0,2536,Ohc,Four,146,Mpfi,3.62,3.5,9.3,116,4800,24,30,9639.0
Toyota,Starlet,Gas,Std,Two,Hatchback,Rwd,Front,98.4,176.2,65.6,52.0,2551,Ohc,Four,146,Mpfi,3.62,3.5,9.3,116,4800,24,30,9989.0
Toyota,Tercel,Gas,Std,Two,Hardtop,Rwd,Front,98.4,176.2,65.6,52.0,2679,Ohc,Four,146,Mpfi,3.62,3.5,9.3,116,4800,24,30,11199.0
Toyota,Corolla,Gas,Std,Two,Hatchback,Rwd,Front,98.4,176.2,65.6,52.0,2714,Ohc,Four,146,Mpfi,3.62,3.5,9.3,116,4800,24,30,11549.0
Toyota,Cressida,Gas,Std,Two,Convertible,Rwd,Front,98.4,176.2,65.6,53.0,2975,Ohc,Four,146,Mpfi,3.62,3.5,9.3,116,4800,24,30,17669.0
Toyota,Corolla,Gas,Std,Four,Sedan,Fwd,Front,102.4,175.6,66.5,54.9,2326,Ohc,Four,122,Mpfi,3.31,3.54,8.7,92,4200,29,34,8948.0
Toyota,Celica Gt,Diesel,Turbo,Four,Sedan,Fwd,Front,102.4,175.6,66.5,54.9,2480,Ohc,Four,110,Idi,3.27,3.35,22.5,73,4500,30,33,10698.0
Toyota,Corona,Gas,Std,Four,Hatchback,Fwd,Front,102.4,175.6,66.5,53.9,2414,Ohc,Four,122,Mpfi,3.31,3.54,8.7,92,4200,27,32,9988.0
Toyota,Corolla,Gas,Std,Four,Sedan,Fwd,Front,102.4,175.6,66.5,54.9,2414,Ohc,Four,122,Mpfi,3.31,3.54,8.7,92,4200,27,32,10898.0
Toyota,Mark Ii,Gas,Std,Four,Hatchback,Fwd,Front,102.4,175.6,66.5,53.9,2458,Ohc,Four,122,Mpfi,3.31,3.54,8.7,92,4200,27,32,11248.0
Toyota,Corolla Liftback,Gas,Std,Two,Hatchback,Rwd,Front,102.9,183.5,67.7,52.0,2976,Dohc,Six,171,Mpfi,3.27,3.35,9.3,161,5200,20,24,16558.0
Toyota,Corona,Gas,Std,Two,Hatchback,Rwd,Front,102.9,183.5,67.7,52.0,3016,Dohc,Six,171,Mpfi,3.27,3.35,9.3,161,5200,19,24,15998.0
Toyota,Starlet,Gas,Std,Four,Sedan,Rwd,Front,104.5,187.8,66.5,54.1,3131,Dohc,Six,171,Mpfi,3.27,3.35,9.2,156,5200,20,24,15690.0
Toyota,Tercel,Gas,Std,Four,Wagon,Rwd,Front,104.5,187.8,66.5,54.1,3151,Dohc,Six,161,Mpfi,3.27,3.35,9.2,156,5200,19,24,15750.0
Volkswagen,Rabbit,Diesel,Std,Two,Sedan,Fwd,Front,97.3,171.7,65.5,55.7,2261,Ohc,Four,97,Idi,3.01,3.4,23.0,52,4800,37,46,7775.0
Volkswagen,1131 Deluxe Sedan,Gas,Std,Two,Sedan,Fwd,Front,97.3,171.7,65.5,55.7,2209,Ohc,Four,109,Mpfi,3.19,3.4,9.0,85,5250,27,34,7975.0
Volkswagen,Model 111,Diesel,Std,Four,Sedan,Fwd,Front,97.3,171.7,65.5,55.7,2264,Ohc,Four,97,Idi,3.01,3.4,23.0,52,4800,37,46,7995.0
Volkswagen,Type 3,Gas,Std,Four,Sedan,Fwd,Front,97.3,171.7,65.5,55.7,2212,Ohc,Four,109,Mpfi,3.19,3.4,9.0,85,5250,27,34,8195.0
Volkswagen,411 (Sw),Gas,Std,Four,Sedan,Fwd,Front,97.3,171.7,65.5,55.7,2275,Ohc,Four,109,Mpfi,3.19,3.4,9.0,85,5250,27,34,8495.0
Volkswagen,Super Beetle,Diesel,Turbo,Four,Sedan,Fwd,Front,97.3,171.7,65.5,55.7,2319,Ohc,Four,97,Idi,3.01,3.4,23.0,68,4500,37,42,9495.0
Volkswagen,Dasher,Gas,Std,Four,Sedan,Fwd,Front,97.3,171.7,65.5,55.7,2300,Ohc,Four,109,Mpfi,3.19,3.4,10.0,100,5500,26,32,9995.0
Volkswagen,Dasher,Gas,Std,Two,Convertible,Fwd,Front,94.5,159.3,64.2,55.6,2254,Ohc,Four,109,Mpfi,3.19,3.4,8.5,90,5500,24,29,11595.0
Volkswagen,Rabbit,Gas,Std,Two,Hatchback,Fwd,Front,94.5,165.7,64.0,51.4,2221,Ohc,Four,109,Mpfi,3.19,3.4,8.5,90,5500,24,29,9980.0
Volkswagen,Rabbit,Gas,Std,Four,Sedan,Fwd,Front,100.4,180.2,66.9,55.1,2661,Ohc,Five,136,Mpfi,3.19,3.4,8.5,110,5500,19,24,13295.0
Volkswagen,Rabbit Custom,Diesel,Turbo,Four,Sedan,Fwd,Front,100.4,180.2,66.9,55.1,2579,Ohc,Four,97,Idi,3.01,3.4,23.0,68,4500,33,38,13845.0
Volkswagen,Dasher,Gas,Std,Four,Wagon,Fwd,Front,100.4,183.1,66.9,55.1,2563,Ohc,Four,109,Mpfi,3.19,3.4,9.0,88,5500,25,31,12290.0
Volvo,145E (Sw),Gas,Std,Four,Sedan,Rwd,Front,104.3,188.8,67.2,56.2,2912,Ohc,Four,141,Mpfi,3.78,3.15,9.5,114,5400,23,28,12940.0
Volvo,144Ea,Gas,Std,Four,Wagon,Rwd,Front,104.3,188.8,67.2,57.5,3034,Ohc,Four,141,Mpfi,3.78,3.15,9.5,114,5400,23,28,13415.0
Volvo,244Dl,Gas,Std,Four,Sedan,Rwd,Front,104.3,188.8,67.2,56.2,2935,Ohc,Four,141,Mpfi,3.78,3.15,9.5,114,5400,24,28,15985.0
Volvo,245,Gas,Std,Four,Wagon,Rwd,Front,104.3,188.8,67.2,57.5,3042,Ohc,Four,141,Mpfi,3.78,3.15,9.5,114,5400,24,28,16515.0
Volvo,264Gl,Gas,Turbo,Four,Sedan,Rwd,Front,104.3,188.8,67.2,56.2,3045,Ohc,Four,130,Mpfi,3.62,3.15,7.5,162,5100,17,22,18420.0
Volvo,Diesel,Gas,Turbo,Four,Wagon,Rwd,Front,104.3,188.8,67.2,57.5,3157,Ohc,Four,130,Mpfi,3.62,3.15,7.5,162,5100,17,22,18950.0
Volvo,145E (Sw),Gas,Std,Four,Sedan,Rwd,Front,109.1,188.8,68.9,55.5,2952,Ohc,Four,141,Mpfi,3.78,3.15,9.5,114,5400,23,28,16845.0
Volvo,144Ea,Gas,Turbo,Four,Sedan,Rwd,Front,109.1,188.8,68.8,55.5,3049,Ohc,Four,141,Mpfi,3.78,3.15,8.7,160,5300,19,25,19045.0
Volvo,244Dl,Gas,Std,Four,Sedan,Rwd,Front,109.1,188.8,68.9,55.5,3012,Ohcv,Six,173,Mpfi,3.58,2.87,8.8,134,5500,18,23,21485.0
Volvo,246,Diesel,Turbo,Four,Sedan,Rwd,Front,109.1,188.8,68.9,55.5,3217,Ohc,Six,145,Idi,3.01,3.4,23.0,106,4800,26,27,22470.0
Volvo,264Gl,Gas,Turbo,Four,Sedan,Rwd,Front,109.1,188.8,68.9,55.5,3062,Ohc,Four,141,Mpfi,3.78,3.15,9.5,114,5400,19,25,22625.0
